STARTING FORMULA

(((((((((G[1,1] (!(INITIAL0))) & ((!(INITIAL0)) | (((!(a0)) & (!(b0))) & (!(c0))))) & ((!(((!(a0)) & (!(b0))) & (!(c0)))) | (G[1,1] (((!(a0)) & (!(b0))) & (c0))))) & ((!(((!(a0)) & (!(b0))) & (c0))) | (G[1,1] (((!(a0)) & (b0)) & (!(c0)))))) & ((!(((!(a0)) & (b0)) & (!(c0)))) | (G[1,1] (((!(a0)) & (b0)) & (c0))))) & ((!(((!(a0)) & (b0)) & (c0))) | (G[1,1] (((a0) & (!(b0))) & (!(c0)))))) & ((!(((a0) & (!(b0))) & (!(c0)))) | (G[1,1] (((a0) & (!(b0))) & (c0))))) & ((!(((a0) & (!(b0))) & (c0))) | (G[1,1] (((a0) & (b0)) & (!(c0)))))) & ((!(((a0) & (b0)) & (!(c0)))) | (G[1,1] (((a0) & (b0)) & (c0))))) & ((!(((a0) & (b0)) & (c0))) | (G[1,1] (((!(a0)) & (!(b0))) & (!(c0)))));


GENERATED SAT QUERY
sat(model   (define-fun b37 () Bool    false)  (define-fun b35 () Bool    true)  (define-fun a86 () Bool    true)  (define-fun c18 () Bool    false)  (define-fun c21 () Bool    true)  (define-fun b67 () Bool    true)  (define-fun INITIAL54 () Bool    false)  (define-fun a10 () Bool    false)  (define-fun b24 () Bool    false)  (define-fun a99 () Bool    false)  (define-fun a73 () Bool    false)  (define-fun INITIAL11 () Bool    false)  (define-fun c12 () Bool    false)  (define-fun c35 () Bool    true)  (define-fun a27 () Bool    false)  (define-fun b52 () Bool    false)  (define-fun c85 () Bool    true)  (define-fun INITIAL10 () Bool    false)  (define-fun INITIAL75 () Bool    false)  (define-fun a75 () Bool    false)  (define-fun a47 () Bool    true)  (define-fun INITIAL40 () Bool    false)  (define-fun b22 () Bool    true)  (define-fun c84 () Bool    false)  (define-fun INITIAL89 () Bool    false)  (define-fun b75 () Bool    true)  (define-fun c5 () Bool    true)  (define-fun INITIAL30 () Bool    false)  (define-fun b19 () Bool    true)  (define-fun c69 () Bool    true)  (define-fun a80 () Bool    false)  (define-fun b90 () Bool    true)  (define-fun c34 () Bool    false)  (define-fun INITIAL27 () Bool    false)  (define-fun a17 () Bool    false)  (define-fun INITIAL12 () Bool    false)  (define-fun c93 () Bool    true)  (define-fun b8 () Bool    false)  (define-fun a81 () Bool    false)  (define-fun INITIAL8 () Bool    false)  (define-fun c68 () Bool    false)  (define-fun INITIAL45 () Bool    false)  (define-fun INITIAL53 () Bool    false)  (define-fun a71 () Bool    true)  (define-fun c54 () Bool    false)  (define-fun INITIAL61 () Bool    false)  (define-fun INITIAL85 () Bool    false)  (define-fun INITIAL50 () Bool    false)  (define-fun b9 () Bool    false)  (define-fun INITIAL39 () Bool    false)  (define-fun c86 () Bool    false)  (define-fun b33 () Bool    false)  (define-fun c28 () Bool    false)  (define-fun c17 () Bool    true)  (define-fun a4 () Bool    true)  (define-fun a3 () Bool    false)  (define-fun b88 () Bool    false)  (define-fun c95 () Bool    true)  (define-fun b51 () Bool    true)  (define-fun INITIAL73 () Bool    false)  (define-fun INITIAL48 () Bool    false)  (define-fun c100 () Bool    false)  (define-fun a77 () Bool    true)  (define-fun b59 () Bool    true)  (define-fun a59 () Bool    false)  (define-fun INITIAL5 () Bool    false)  (define-fun INITIAL14 () Bool    false)  (define-fun INITIAL41 () Bool    false)  (define-fun a40 () Bool    false)  (define-fun INITIAL94 () Bool    false)  (define-fun c24 () Bool    false)  (define-fun b18 () Bool    true)  (define-fun a100 () Bool    true)  (define-fun b42 () Bool    true)  (define-fun c60 () Bool    false)  (define-fun a56 () Bool    false)  (define-fun INITIAL57 () Bool    false)  (define-fun a5 () Bool    true)  (define-fun b21 () Bool    false)  (define-fun b20 () Bool    false)  (define-fun b3 () Bool    true)  (define-fun c11 () Bool    true)  (define-fun c65 () Bool    true)  (define-fun c61 () Bool    true)  (define-fun INITIAL26 () Bool    false)  (define-fun INITIAL35 () Bool    false)  (define-fun a28 () Bool    true)  (define-fun a11 () Bool    false)  (define-fun c66 () Bool    false)  (define-fun b45 () Bool    false)  (define-fun a55 () Bool    true)  (define-fun b46 () Bool    true)  (define-fun a57 () Bool    false)  (define-fun c22 () Bool    false)  (define-fun a19 () Bool    false)  (define-fun c99 () Bool    true)  (define-fun a12 () Bool    true)  (define-fun b16 () Bool    false)  (define-fun c29 () Bool    true)  (define-fun c42 () Bool    false)  (define-fun b63 () Bool    true)  (define-fun a43 () Bool    false)  (define-fun a42 () Bool    false)  (define-fun INITIAL72 () Bool    false)  (define-fun INITIAL62 () Bool    false)  (define-fun INITIAL47 () Bool    false)  (define-fun INITIAL91 () Bool    false)  (define-fun INITIAL32 () Bool    false)  (define-fun a14 () Bool    true)  (define-fun b94 () Bool    true)  (define-fun c89 () Bool    true)  (define-fun a29 () Bool    true)  (define-fun c91 () Bool    true)  (define-fun c72 () Bool    false)  (define-fun a7 () Bool    true)  (define-fun a33 () Bool    false)  (define-fun a18 () Bool    false)  (define-fun INITIAL88 () Bool    false)  (define-fun INITIAL46 () Bool    false)  (define-fun INITIAL16 () Bool    false)  (define-fun INITIAL76 () Bool    false)  (define-fun b100 () Bool    false)  (define-fun c59 () Bool    true)  (define-fun a48 () Bool    false)  (define-fun a30 () Bool    true)  (define-fun INITIAL65 () Bool    false)  (define-fun a69 () Bool    true)  (define-fun c71 () Bool    true)  (define-fun INITIAL56 () Bool    false)  (define-fun INITIAL93 () Bool    false)  (define-fun c39 () Bool    true)  (define-fun b4 () Bool    false)  (define-fun c26 () Bool    false)  (define-fun b65 () Bool    false)  (define-fun b60 () Bool    false)  (define-fun INITIAL21 () Bool    false)  (define-fun c13 () Bool    true)  (define-fun b49 () Bool    false)  (define-fun b82 () Bool    true)  (define-fun b31 () Bool    true)  (define-fun a38 () Bool    true)  (define-fun INITIAL77 () Bool    false)  (define-fun a54 () Bool    true)  (define-fun INITIAL59 () Bool    false)  (define-fun INITIAL38 () Bool    false)  (define-fun c23 () Bool    true)  (define-fun INITIAL44 () Bool    false)  (define-fun c10 () Bool    false)  (define-fun INITIAL31 () Bool    false)  (define-fun c50 () Bool    false)  (define-fun b44 () Bool    false)  (define-fun a85 () Bool    true)  (define-fun b47 () Bool    true)  (define-fun c2 () Bool    false)  (define-fun a15 () Bool    true)  (define-fun INITIAL17 () Bool    false)  (define-fun INITIAL9 () Bool    false)  (define-fun b96 () Bool    false)  (define-fun INITIAL90 () Bool    false)  (define-fun c6 () Bool    false)  (define-fun a35 () Bool    false)  (define-fun c76 () Bool    false)  (define-fun INITIAL68 () Bool    false)  (define-fun b39 () Bool    true)  (define-fun b81 () Bool    false)  (define-fun c32 () Bool    false)  (define-fun a97 () Bool    false)  (define-fun b2 () Bool    true)  (define-fun c27 () Bool    true)  (define-fun b83 () Bool    true)  (define-fun c38 () Bool    false)  (define-fun c79 () Bool    true)  (define-fun b26 () Bool    true)  (define-fun c81 () Bool    true)  (define-fun c56 () Bool    false)  (define-fun c16 () Bool    false)  (define-fun c70 () Bool    false)  (define-fun b91 () Bool    true)  (define-fun INITIAL86 () Bool    false)  (define-fun a24 () Bool    false)  (define-fun b10 () Bool    true)  (define-fun c46 () Bool    false)  (define-fun b99 () Bool    true)  (define-fun c63 () Bool    true)  (define-fun c58 () Bool    false)  (define-fun INITIAL2 () Bool    false)  (define-fun b27 () Bool    true)  (define-fun b6 () Bool    true)  (define-fun c3 () Bool    true)  (define-fun b80 () Bool    false)  (define-fun a39 () Bool    true)  (define-fun a92 () Bool    true)  (define-fun c33 () Bool    true)  (define-fun INITIAL4 () Bool    false)  (define-fun INITIAL20 () Bool    false)  (define-fun INITIAL60 () Bool    false)  (define-fun c37 () Bool    true)  (define-fun b14 () Bool    true)  (define-fun b62 () Bool    true)  (define-fun c83 () Bool    true)  (define-fun a67 () Bool    false)  (define-fun a9 () Bool    false)  (define-fun a31 () Bool    true)  (define-fun b97 () Bool    false)  (define-fun a79 () Bool    true)  (define-fun b69 () Bool    false)  (define-fun INITIAL23 () Bool    false)  (define-fun INITIAL28 () Bool    false)  (define-fun c96 () Bool    false)  (define-fun INITIAL81 () Bool    false)  (define-fun b79 () Bool    true)  (define-fun c52 () Bool    false)  (define-fun INITIAL92 () Bool    false)  (define-fun INITIAL13 () Bool    false)  (define-fun b73 () Bool    false)  (define-fun b13 () Bool    false)  (define-fun b15 () Bool    true)  (define-fun b5 () Bool    false)  (define-fun INITIAL25 () Bool    false)  (define-fun b95 () Bool    true)  (define-fun c88 () Bool    false)  (define-fun b66 () Bool    true)  (define-fun a45 () Bool    true)  (define-fun INITIAL7 () Bool    false)  (define-fun c43 () Bool    true)  (define-fun a63 () Bool    true)  (define-fun c15 () Bool    true)  (define-fun b86 () Bool    true)  (define-fun b74 () Bool    true)  (define-fun INITIAL58 () Bool    false)  (define-fun INITIAL87 () Bool    false)  (define-fun a95 () Bool    true)  (define-fun a16 () Bool    false)  (define-fun INITIAL69 () Bool    false)  (define-fun a65 () Bool    false)  (define-fun INITIAL74 () Bool    false)  (define-fun b98 () Bool    true)  (define-fun a68 () Bool    true)  (define-fun a52 () Bool    true)  (define-fun c44 () Bool    false)  (define-fun INITIAL99 () Bool    false)  (define-fun b48 () Bool    false)  (define-fun c19 () Bool    true)  (define-fun INITIAL49 () Bool    false)  (define-fun c41 () Bool    true)  (define-fun a8 () Bool    false)  (define-fun INITIAL52 () Bool    false)  (define-fun c49 () Bool    true)  (define-fun INITIAL78 () Bool    false)  (define-fun b23 () Bool    true)  (define-fun b28 () Bool    false)  (define-fun a13 () Bool    true)  (define-fun a87 () Bool    true)  (define-fun c47 () Bool    true)  (define-fun a94 () Bool    true)  (define-fun a37 () Bool    true)  (define-fun c55 () Bool    true)  (define-fun b29 () Bool    false)  (define-fun c92 () Bool    false)  (define-fun INITIAL3 () Bool    false)  (define-fun INITIAL24 () Bool    false)  (define-fun a22 () Bool    true)  (define-fun a50 () Bool    false)  (define-fun b70 () Bool    true)  (define-fun c78 () Bool    false)  (define-fun a60 () Bool    true)  (define-fun INITIAL37 () Bool    false)  (define-fun a49 () Bool    false)  (define-fun a76 () Bool    true)  (define-fun INITIAL22 () Bool    false)  (define-fun INITIAL55 () Bool    false)  (define-fun c8 () Bool    false)  (define-fun b34 () Bool    true)  (define-fun INITIAL100 () Bool    false)  (define-fun a21 () Bool    true)  (define-fun c36 () Bool    false)  (define-fun c45 () Bool    true)  (define-fun c74 () Bool    false)  (define-fun b30 () Bool    true)  (define-fun c62 () Bool    false)  (define-fun b38 () Bool    true)  (define-fun c82 () Bool    false)  (define-fun a62 () Bool    true)  (define-fun b61 () Bool    false)  (define-fun c9 () Bool    true)  (define-fun c64 () Bool    false)  (define-fun c73 () Bool    true)  (define-fun INITIAL51 () Bool    false)  (define-fun a58 () Bool    false)  (define-fun c25 () Bool    true)  (define-fun b55 () Bool    true)  (define-fun c98 () Bool    false)  (define-fun a72 () Bool    false)  (define-fun b77 () Bool    false)  (define-fun a84 () Bool    true)  (define-fun a88 () Bool    false)  (define-fun b12 () Bool    false)  (define-fun a74 () Bool    false)  (define-fun INITIAL67 () Bool    false)  (define-fun b58 () Bool    true)  (define-fun INITIAL66 () Bool    false)  (define-fun INITIAL95 () Bool    false)  (define-fun INITIAL71 () Bool    false)  (define-fun INITIAL80 () Bool    false)  (define-fun a96 () Bool    false)  (define-fun a51 () Bool    false)  (define-fun INITIAL64 () Bool    false)  (define-fun a32 () Bool    false)  (define-fun c57 () Bool    true)  (define-fun b43 () Bool    true)  (define-fun INITIAL33 () Bool    false)  (define-fun c67 () Bool    true)  (define-fun c87 () Bool    true)  (define-fun b78 () Bool    true)  (define-fun a93 () Bool    true)  (define-fun a44 () Bool    true)  (define-fun INITIAL70 () Bool    false)  (define-fun c75 () Bool    true)  (define-fun a53 () Bool    true)  (define-fun b11 () Bool    true)  (define-fun c30 () Bool    false)  (define-fun a89 () Bool    false)  (define-fun a82 () Bool    false)  (define-fun INITIAL79 () Bool    false)  (define-fun INITIAL43 () Bool    false)  (define-fun b85 () Bool    false)  (define-fun INITIAL63 () Bool    false)  (define-fun a2 () Bool    false)  (define-fun b32 () Bool    false)  (define-fun INITIAL29 () Bool    false)  (define-fun a34 () Bool    false)  (define-fun c80 () Bool    false)  (define-fun c94 () Bool    false)  (define-fun a66 () Bool    false)  (define-fun b71 () Bool    true)  (define-fun a91 () Bool    false)  (define-fun c4 () Bool    false)  (define-fun c7 () Bool    true)  (define-fun INITIAL15 () Bool    false)  (define-fun b40 () Bool    false)  (define-fun INITIAL84 () Bool    false)  (define-fun b7 () Bool    true)  (define-fun c48 () Bool    false)  (define-fun c14 () Bool    false)  (define-fun b87 () Bool    true)  (define-fun a23 () Bool    true)  (define-fun c31 () Bool    true)  (define-fun INITIAL19 () Bool    false)  (define-fun a46 () Bool    true)  (define-fun b68 () Bool    false)  (define-fun c77 () Bool    true)  (define-fun a6 () Bool    true)  (define-fun a98 () Bool    false)  (define-fun a83 () Bool    false)  (define-fun a90 () Bool    false)  (define-fun a20 () Bool    true)  (define-fun a36 () Bool    true)  (define-fun a78 () Bool    true)  (define-fun INITIAL34 () Bool    false)  (define-fun INITIAL97 () Bool    false)  (define-fun a26 () Bool    false)  (define-fun INITIAL36 () Bool    false)  (define-fun c53 () Bool    true)  (define-fun b41 () Bool    false)  (define-fun INITIAL98 () Bool    false)  (define-fun b84 () Bool    false)  (define-fun INITIAL18 () Bool    false)  (define-fun c40 () Bool    false)  (define-fun c90 () Bool    false)  (define-fun INITIAL42 () Bool    false)  (define-fun b64 () Bool    false)  (define-fun b92 () Bool    false)  (define-fun INITIAL82 () Bool    false)  (define-fun INITIAL83 () Bool    false)  (define-fun a64 () Bool    false)  (define-fun INITIAL96 () Bool    false)  (define-fun b53 () Bool    false)  (define-fun b89 () Bool    false)  (define-fun INITIAL6 () Bool    false)  (define-fun a41 () Bool    false)  (define-fun b56 () Bool    false)  (define-fun c97 () Bool    true)  (define-fun c20 () Bool    false)  (define-fun a70 () Bool    true)  (define-fun b93 () Bool    false)  (define-fun b25 () Bool    false)  (define-fun a25 () Bool    false)  (define-fun b72 () Bool    false)  (define-fun b36 () Bool    false)  (define-fun b57 () Bool    false)  (define-fun b50 () Bool    true)  (define-fun b17 () Bool    false)  (define-fun a61 () Bool    true)  (define-fun b54 () Bool    true)  (define-fun c51 () Bool    true)  (define-fun b76 () Bool    false)  (define-fun c1 () Bool    true)  (define-fun b1 () Bool    false)  (define-fun c0 () Bool    false)  (define-fun b0 () Bool    false)  (define-fun INITIAL0 () Bool    true)  (define-fun a1 () Bool    false)  (define-fun a0 () Bool    false)  (define-fun INITIAL1 () Bool    false)) true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true 

GENERATED TRACE

TIME, a, b, c, O_t, INITIAL, 
0, false, false, false, true, true, 
1, false, false, true, true, false, 
2, false, true, false, true, false, 
3, false, true, true, true, false, 
4, true, false, false, true, false, 
5, true, false, true, true, false, 
6, true, true, false, true, false, 
7, true, true, true, true, false, 
8, false, false, false, true, false, 
9, false, false, true, true, false, 
10, false, true, false, true, false, 
11, false, true, true, true, false, 
12, true, false, false, true, false, 
13, true, false, true, true, false, 
14, true, true, false, true, false, 
15, true, true, true, true, false, 
16, false, false, false, true, false, 
17, false, false, true, true, false, 
18, false, true, false, true, false, 
19, false, true, true, true, false, 
20, true, false, false, true, false, 
21, true, false, true, true, false, 
22, true, true, false, true, false, 
23, true, true, true, true, false, 
24, false, false, false, true, false, 
25, false, false, true, true, false, 
26, false, true, false, true, false, 
27, false, true, true, true, false, 
28, true, false, false, true, false, 
29, true, false, true, true, false, 
30, true, true, false, true, false, 
31, true, true, true, true, false, 
32, false, false, false, true, false, 
33, false, false, true, true, false, 
34, false, true, false, true, false, 
35, false, true, true, true, false, 
36, true, false, false, true, false, 
37, true, false, true, true, false, 
38, true, true, false, true, false, 
39, true, true, true, true, false, 
40, false, false, false, true, false, 
41, false, false, true, true, false, 
42, false, true, false, true, false, 
43, false, true, true, true, false, 
44, true, false, false, true, false, 
45, true, false, true, true, false, 
46, true, true, false, true, false, 
47, true, true, true, true, false, 
48, false, false, false, true, false, 
49, false, false, true, true, false, 
50, false, true, false, true, false, 
51, false, true, true, true, false, 
52, true, false, false, true, false, 
53, true, false, true, true, false, 
54, true, true, false, true, false, 
55, true, true, true, true, false, 
56, false, false, false, true, false, 
57, false, false, true, true, false, 
58, false, true, false, true, false, 
59, false, true, true, true, false, 
60, true, false, false, true, false, 
61, true, false, true, true, false, 
62, true, true, false, true, false, 
63, true, true, true, true, false, 
64, false, false, false, true, false, 
65, false, false, true, true, false, 
66, false, true, false, true, false, 
67, false, true, true, true, false, 
68, true, false, false, true, false, 
69, true, false, true, true, false, 
70, true, true, false, true, false, 
71, true, true, true, true, false, 
72, false, false, false, true, false, 
73, false, false, true, true, false, 
74, false, true, false, true, false, 
75, false, true, true, true, false, 
76, true, false, false, true, false, 
77, true, false, true, true, false, 
78, true, true, false, true, false, 
79, true, true, true, true, false, 
80, false, false, false, true, false, 
81, false, false, true, true, false, 
82, false, true, false, true, false, 
83, false, true, true, true, false, 
84, true, false, false, true, false, 
85, true, false, true, true, false, 
86, true, true, false, true, false, 
87, true, true, true, true, false, 
88, false, false, false, true, false, 
89, false, false, true, true, false, 
90, false, true, false, true, false, 
91, false, true, true, true, false, 
92, true, false, false, true, false, 
93, true, false, true, true, false, 
94, true, true, false, true, false, 
95, true, true, true, true, false, 
96, false, false, false, true, false, 
97, false, false, true, true, false, 
98, false, true, false, true, false, 
99, false, true, true, true, false, 



