STARTING FORMULA

((((((((!(INITIAL0)) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) & ((!((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0))) | (G[1,1] ((((Start0) & (Close0)) & (!(Heat0))) & (Error0))))) & ((!((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0))) | ((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (Error0))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] ((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))))) & ((!((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))));


GENERATED SAT QUERY
(assert (not INITIAL4))(define-fun O_t5() Bool(and (and (and (and (and (and (and (or (not INITIAL5) (and (and (and (not Start5) (not Close5)) (not Heat5)) (not Error5))) (or (not (and (and (and (not Start5) (not Close5)) (not Heat5)) (not Error5))) (or (and (and (and Start6 (not Close6)) (not Heat6)) Error6) (and (and (and (not Start6) Close6) (not Heat6)) (not Error6))))) (or (not (and (and (and Start5 (not Close5)) (not Heat5)) Error5)) (and (and (and Start6 Close6) (not Heat6)) Error6))) (or (not (and (and (and (not Start5) Close5) (not Heat5)) (not Error5))) (or (and (and (and (not Start6) (not Close6)) (not Heat6)) (not Error6)) (and (and (and Start6 Close6) (not Heat6)) (not Error6))))) (or (not (and (and (and (not Start5) Close5) Heat5) (not Error5))) (or (or (and (and (and (not Start6) Close6) (not Heat6)) (not Error6)) (and (and (and (not Start6) (not Close6)) (not Heat6)) (not Error6))) (and (and (and (not Start6) Close6) Heat6) (not Error6))))) (or (not (and (and (and Start5 Close5) (not Heat5)) Error5)) (or (and (and (and Start6 (not Close6)) (not Heat6)) Error6) (and (and (and (not Start6) Close6) (not Heat6)) (not Error6))))) (or (not (and (and (and Start5 Close5) (not Heat5)) (not Error5))) (and (and (and Start6 Close6) Heat6) (not Error6)))) (or (not (and (and (and Start5 Close5) Heat5) (not Error5))) (and (and (and (not Start6) Close6) Heat6) (not Error6)))))
(assert-soft O_t5)
(assert (not INITIAL5))(define-fun O_t6() Bool(and (and (and (and (and (and (and (or (not INITIAL6) (and (and (and (not Start6) (not Close6)) (not Heat6)) (not Error6))) (or (not (and (and (and (not Start6) (not Close6)) (not Heat6)) (not Error6))) (or (and (and (and Start7 (not Close7)) (not Heat7)) Error7) (and (and (and (not Start7) Close7) (not Heat7)) (not Error7))))) (or (not (and (and (and Start6 (not Close6)) (not Heat6)) Error6)) (and (and (and Start7 Close7) (not Heat7)) Error7))) (or (not (and (and (and (not Start6) Close6) (not Heat6)) (not Error6))) (or (and (and (and (not Start7) (not Close7)) (not Heat7)) (not Error7)) (and (and (and Start7 Close7) (not Heat7)) (not Error7))))) (or (not (and (and (and (not Start6) Close6) Heat6) (not Error6))) (or (or (and (and (and (not Start7) Close7) (not Heat7)) (not Error7)) (and (and (and (not Start7) (not Close7)) (not Heat7)) (not Error7))) (and (and (and (not Start7) Close7) Heat7) (not Error7))))) (or (not (and (and (and Start6 Close6) (not Heat6)) Error6)) (or (and (and (and Start7 (not Close7)) (not Heat7)) Error7) (and (and (and (not Start7) Close7) (not Heat7)) (not Error7))))) (or (not (and (and (and Start6 Close6) (not Heat6)) (not Error6))) (and (and (and Start7 Close7) Heat7) (not Error7)))) (or (not (and (and (and Start6 Close6) Heat6) (not Error6))) (and (and (and (not Start7) Close7) Heat7) (not Error7)))))
(assert-soft O_t6)
(assert (not INITIAL6))(define-fun O_t7() Bool(and (and (and (and (and (and (and (or (not INITIAL7) (and (and (and (not Start7) (not Close7)) (not Heat7)) (not Error7))) (or (not (and (and (and (not Start7) (not Close7)) (not Heat7)) (not Error7))) (or (and (and (and Start8 (not Close8)) (not Heat8)) Error8) (and (and (and (not Start8) Close8) (not Heat8)) (not Error8))))) (or (not (and (and (and Start7 (not Close7)) (not Heat7)) Error7)) (and (and (and Start8 Close8) (not Heat8)) Error8))) (or (not (and (and (and (not Start7) Close7) (not Heat7)) (not Error7))) (or (and (and (and (not Start8) (not Close8)) (not Heat8)) (not Error8)) (and (and (and Start8 Close8) (not Heat8)) (not Error8))))) (or (not (and (and (and (not Start7) Close7) Heat7) (not Error7))) (or (or (and (and (and (not Start8) Close8) (not Heat8)) (not Error8)) (and (and (and (not Start8) (not Close8)) (not Heat8)) (not Error8))) (and (and (and (not Start8) Close8) Heat8) (not Error8))))) (or (not (and (and (and Start7 Close7) (not Heat7)) Error7)) (or (and (and (and Start8 (not Close8)) (not Heat8)) Error8) (and (and (and (not Start8) Close8) (not Heat8)) (not Error8))))) (or (not (and (and (and Start7 Close7) (not Heat7)) (not Error7))) (and (and (and Start8 Close8) Heat8) (not Error8)))) (or (not (and (and (and Start7 Close7) Heat7) (not Error7))) (and (and (and (not Start8) Close8) Heat8) (not Error8)))))
(assert-soft O_t7)
(assert (not INITIAL7))(define-fun O_t8() Bool(and (and (and (and (and (and (and (or (not INITIAL8) (and (and (and (not Start8) (not Close8)) (not Heat8)) (not Error8))) (or (not (and (and (and (not Start8) (not Close8)) (not Heat8)) (not Error8))) (or (and (and (and Start9 (not Close9)) (not Heat9)) Error9) (and (and (and (not Start9) Close9) (not Heat9)) (not Error9))))) (or (not (and (and (and Start8 (not Close8)) (not Heat8)) Error8)) (and (and (and Start9 Close9) (not Heat9)) Error9))) (or (not (and (and (and (not Start8) Close8) (not Heat8)) (not Error8))) (or (and (and (and (not Start9) (not Close9)) (not Heat9)) (not Error9)) (and (and (and Start9 Close9) (not Heat9)) (not Error9))))) (or (not (and (and (and (not Start8) Close8) Heat8) (not Error8))) (or (or (and (and (and (not Start9) Close9) (not Heat9)) (not Error9)) (and (and (and (not Start9) (not Close9)) (not Heat9)) (not Error9))) (and (and (and (not Start9) Close9) Heat9) (not Error9))))) (or (not (and (and (and Start8 Close8) (not Heat8)) Error8)) (or (and (and (and Start9 (not Close9)) (not Heat9)) Error9) (and (and (and (not Start9) Close9) (not Heat9)) (not Error9))))) (or (not (and (and (and Start8 Close8) (not Heat8)) (not Error8))) (and (and (and Start9 Close9) Heat9) (not Error9)))) (or (not (and (and (and Start8 Close8) Heat8) (not Error8))) (and (and (and (not Start9) Close9) Heat9) (not Error9)))))
(assert-soft O_t8)
(assert (not INITIAL8))(define-fun O_t9() Bool(and (and (and (and (and (and (and (or (not INITIAL9) (and (and (and (not Start9) (not Close9)) (not Heat9)) (not Error9))) (or (not (and (and (and (not Start9) (not Close9)) (not Heat9)) (not Error9))) (or (and (and (and Start10 (not Close10)) (not Heat10)) Error10) (and (and (and (not Start10) Close10) (not Heat10)) (not Error10))))) (or (not (and (and (and Start9 (not Close9)) (not Heat9)) Error9)) (and (and (and Start10 Close10) (not Heat10)) Error10))) (or (not (and (and (and (not Start9) Close9) (not Heat9)) (not Error9))) (or (and (and (and (not Start10) (not Close10)) (not Heat10)) (not Error10)) (and (and (and Start10 Close10) (not Heat10)) (not Error10))))) (or (not (and (and (and (not Start9) Close9) Heat9) (not Error9))) (or (or (and (and (and (not Start10) Close10) (not Heat10)) (not Error10)) (and (and (and (not Start10) (not Close10)) (not Heat10)) (not Error10))) (and (and (and (not Start10) Close10) Heat10) (not Error10))))) (or (not (and (and (and Start9 Close9) (not Heat9)) Error9)) (or (and (and (and Start10 (not Close10)) (not Heat10)) Error10) (and (and (and (not Start10) Close10) (not Heat10)) (not Error10))))) (or (not (and (and (and Start9 Close9) (not Heat9)) (not Error9))) (and (and (and Start10 Close10) Heat10) (not Error10)))) (or (not (and (and (and Start9 Close9) Heat9) (not Error9))) (and (and (and (not Start10) Close10) Heat10) (not Error10)))))
(assert-soft O_t9)
(assert (not INITIAL9))(define-fun O_t10() Bool(and (and (and (and (and (and (and (or (not INITIAL10) (and (and (and (not Start10) (not Close10)) (not Heat10)) (not Error10))) (or (not (and (and (and (not Start10) (not Close10)) (not Heat10)) (not Error10))) (or (and (and (and Start11 (not Close11)) (not Heat11)) Error11) (and (and (and (not Start11) Close11) (not Heat11)) (not Error11))))) (or (not (and (and (and Start10 (not Close10)) (not Heat10)) Error10)) (and (and (and Start11 Close11) (not Heat11)) Error11))) (or (not (and (and (and (not Start10) Close10) (not Heat10)) (not Error10))) (or (and (and (and (not Start11) (not Close11)) (not Heat11)) (not Error11)) (and (and (and Start11 Close11) (not Heat11)) (not Error11))))) (or (not (and (and (and (not Start10) Close10) Heat10) (not Error10))) (or (or (and (and (and (not Start11) Close11) (not Heat11)) (not Error11)) (and (and (and (not Start11) (not Close11)) (not Heat11)) (not Error11))) (and (and (and (not Start11) Close11) Heat11) (not Error11))))) (or (not (and (and (and Start10 Close10) (not Heat10)) Error10)) (or (and (and (and Start11 (not Close11)) (not Heat11)) Error11) (and (and (and (not Start11) Close11) (not Heat11)) (not Error11))))) (or (not (and (and (and Start10 Close10) (not Heat10)) (not Error10))) (and (and (and Start11 Close11) Heat11) (not Error11)))) (or (not (and (and (and Start10 Close10) Heat10) (not Error10))) (and (and (and (not Start11) Close11) Heat11) (not Error11)))))
(assert-soft O_t10)
(assert (not INITIAL10))(define-fun O_t11() Bool(and (and (and (and (and (and (and (or (not INITIAL11) (and (and (and (not Start11) (not Close11)) (not Heat11)) (not Error11))) (or (not (and (and (and (not Start11) (not Close11)) (not Heat11)) (not Error11))) (or (and (and (and Start12 (not Close12)) (not Heat12)) Error12) (and (and (and (not Start12) Close12) (not Heat12)) (not Error12))))) (or (not (and (and (and Start11 (not Close11)) (not Heat11)) Error11)) (and (and (and Start12 Close12) (not Heat12)) Error12))) (or (not (and (and (and (not Start11) Close11) (not Heat11)) (not Error11))) (or (and (and (and (not Start12) (not Close12)) (not Heat12)) (not Error12)) (and (and (and Start12 Close12) (not Heat12)) (not Error12))))) (or (not (and (and (and (not Start11) Close11) Heat11) (not Error11))) (or (or (and (and (and (not Start12) Close12) (not Heat12)) (not Error12)) (and (and (and (not Start12) (not Close12)) (not Heat12)) (not Error12))) (and (and (and (not Start12) Close12) Heat12) (not Error12))))) (or (not (and (and (and Start11 Close11) (not Heat11)) Error11)) (or (and (and (and Start12 (not Close12)) (not Heat12)) Error12) (and (and (and (not Start12) Close12) (not Heat12)) (not Error12))))) (or (not (and (and (and Start11 Close11) (not Heat11)) (not Error11))) (and (and (and Start12 Close12) Heat12) (not Error12)))) (or (not (and (and (and Start11 Close11) Heat11) (not Error11))) (and (and (and (not Start12) Close12) Heat12) (not Error12)))))
(assert-soft O_t11)
(assert (not INITIAL11))(define-fun O_t12() Bool(and (and (and (and (and (and (and (or (not INITIAL12) (and (and (and (not Start12) (not Close12)) (not Heat12)) (not Error12))) (or (not (and (and (and (not Start12) (not Close12)) (not Heat12)) (not Error12))) (or (and (and (and Start13 (not Close13)) (not Heat13)) Error13) (and (and (and (not Start13) Close13) (not Heat13)) (not Error13))))) (or (not (and (and (and Start12 (not Close12)) (not Heat12)) Error12)) (and (and (and Start13 Close13) (not Heat13)) Error13))) (or (not (and (and (and (not Start12) Close12) (not Heat12)) (not Error12))) (or (and (and (and (not Start13) (not Close13)) (not Heat13)) (not Error13)) (and (and (and Start13 Close13) (not Heat13)) (not Error13))))) (or (not (and (and (and (not Start12) Close12) Heat12) (not Error12))) (or (or (and (and (and (not Start13) Close13) (not Heat13)) (not Error13)) (and (and (and (not Start13) (not Close13)) (not Heat13)) (not Error13))) (and (and (and (not Start13) Close13) Heat13) (not Error13))))) (or (not (and (and (and Start12 Close12) (not Heat12)) Error12)) (or (and (and (and Start13 (not Close13)) (not Heat13)) Error13) (and (and (and (not Start13) Close13) (not Heat13)) (not Error13))))) (or (not (and (and (and Start12 Close12) (not Heat12)) (not Error12))) (and (and (and Start13 Close13) Heat13) (not Error13)))) (or (not (and (and (and Start12 Close12) Heat12) (not Error12))) (and (and (and (not Start13) Close13) Heat13) (not Error13)))))
(assert-soft O_t12)
(assert (not INITIAL12))(define-fun O_t13() Bool(and (and (and (and (and (and (and (or (not INITIAL13) (and (and (and (not Start13) (not Close13)) (not Heat13)) (not Error13))) (or (not (and (and (and (not Start13) (not Close13)) (not Heat13)) (not Error13))) (or (and (and (and Start14 (not Close14)) (not Heat14)) Error14) (and (and (and (not Start14) Close14) (not Heat14)) (not Error14))))) (or (not (and (and (and Start13 (not Close13)) (not Heat13)) Error13)) (and (and (and Start14 Close14) (not Heat14)) Error14))) (or (not (and (and (and (not Start13) Close13) (not Heat13)) (not Error13))) (or (and (and (and (not Start14) (not Close14)) (not Heat14)) (not Error14)) (and (and (and Start14 Close14) (not Heat14)) (not Error14))))) (or (not (and (and (and (not Start13) Close13) Heat13) (not Error13))) (or (or (and (and (and (not Start14) Close14) (not Heat14)) (not Error14)) (and (and (and (not Start14) (not Close14)) (not Heat14)) (not Error14))) (and (and (and (not Start14) Close14) Heat14) (not Error14))))) (or (not (and (and (and Start13 Close13) (not Heat13)) Error13)) (or (and (and (and Start14 (not Close14)) (not Heat14)) Error14) (and (and (and (not Start14) Close14) (not Heat14)) (not Error14))))) (or (not (and (and (and Start13 Close13) (not Heat13)) (not Error13))) (and (and (and Start14 Close14) Heat14) (not Error14)))) (or (not (and (and (and Start13 Close13) Heat13) (not Error13))) (and (and (and (not Start14) Close14) Heat14) (not Error14)))))
(assert-soft O_t13)
(assert (not INITIAL13))(define-fun O_t14() Bool(and (and (and (and (and (and (and (or (not INITIAL14) (and (and (and (not Start14) (not Close14)) (not Heat14)) (not Error14))) (or (not (and (and (and (not Start14) (not Close14)) (not Heat14)) (not Error14))) (or (and (and (and Start15 (not Close15)) (not Heat15)) Error15) (and (and (and (not Start15) Close15) (not Heat15)) (not Error15))))) (or (not (and (and (and Start14 (not Close14)) (not Heat14)) Error14)) (and (and (and Start15 Close15) (not Heat15)) Error15))) (or (not (and (and (and (not Start14) Close14) (not Heat14)) (not Error14))) (or (and (and (and (not Start15) (not Close15)) (not Heat15)) (not Error15)) (and (and (and Start15 Close15) (not Heat15)) (not Error15))))) (or (not (and (and (and (not Start14) Close14) Heat14) (not Error14))) (or (or (and (and (and (not Start15) Close15) (not Heat15)) (not Error15)) (and (and (and (not Start15) (not Close15)) (not Heat15)) (not Error15))) (and (and (and (not Start15) Close15) Heat15) (not Error15))))) (or (not (and (and (and Start14 Close14) (not Heat14)) Error14)) (or (and (and (and Start15 (not Close15)) (not Heat15)) Error15) (and (and (and (not Start15) Close15) (not Heat15)) (not Error15))))) (or (not (and (and (and Start14 Close14) (not Heat14)) (not Error14))) (and (and (and Start15 Close15) Heat15) (not Error15)))) (or (not (and (and (and Start14 Close14) Heat14) (not Error14))) (and (and (and (not Start15) Close15) Heat15) (not Error15)))))
(assert-soft O_t14)
(assert (not INITIAL14))(define-fun O_t15() Bool(and (and (and (and (and (and (and (or (not INITIAL15) (and (and (and (not Start15) (not Close15)) (not Heat15)) (not Error15))) (or (not (and (and (and (not Start15) (not Close15)) (not Heat15)) (not Error15))) (or (and (and (and Start16 (not Close16)) (not Heat16)) Error16) (and (and (and (not Start16) Close16) (not Heat16)) (not Error16))))) (or (not (and (and (and Start15 (not Close15)) (not Heat15)) Error15)) (and (and (and Start16 Close16) (not Heat16)) Error16))) (or (not (and (and (and (not Start15) Close15) (not Heat15)) (not Error15))) (or (and (and (and (not Start16) (not Close16)) (not Heat16)) (not Error16)) (and (and (and Start16 Close16) (not Heat16)) (not Error16))))) (or (not (and (and (and (not Start15) Close15) Heat15) (not Error15))) (or (or (and (and (and (not Start16) Close16) (not Heat16)) (not Error16)) (and (and (and (not Start16) (not Close16)) (not Heat16)) (not Error16))) (and (and (and (not Start16) Close16) Heat16) (not Error16))))) (or (not (and (and (and Start15 Close15) (not Heat15)) Error15)) (or (and (and (and Start16 (not Close16)) (not Heat16)) Error16) (and (and (and (not Start16) Close16) (not Heat16)) (not Error16))))) (or (not (and (and (and Start15 Close15) (not Heat15)) (not Error15))) (and (and (and Start16 Close16) Heat16) (not Error16)))) (or (not (and (and (and Start15 Close15) Heat15) (not Error15))) (and (and (and (not Start16) Close16) Heat16) (not Error16)))))
(assert-soft O_t15)
(assert (not INITIAL15))(define-fun O_t16() Bool(and (and (and (and (and (and (and (or (not INITIAL16) (and (and (and (not Start16) (not Close16)) (not Heat16)) (not Error16))) (or (not (and (and (and (not Start16) (not Close16)) (not Heat16)) (not Error16))) (or (and (and (and Start17 (not Close17)) (not Heat17)) Error17) (and (and (and (not Start17) Close17) (not Heat17)) (not Error17))))) (or (not (and (and (and Start16 (not Close16)) (not Heat16)) Error16)) (and (and (and Start17 Close17) (not Heat17)) Error17))) (or (not (and (and (and (not Start16) Close16) (not Heat16)) (not Error16))) (or (and (and (and (not Start17) (not Close17)) (not Heat17)) (not Error17)) (and (and (and Start17 Close17) (not Heat17)) (not Error17))))) (or (not (and (and (and (not Start16) Close16) Heat16) (not Error16))) (or (or (and (and (and (not Start17) Close17) (not Heat17)) (not Error17)) (and (and (and (not Start17) (not Close17)) (not Heat17)) (not Error17))) (and (and (and (not Start17) Close17) Heat17) (not Error17))))) (or (not (and (and (and Start16 Close16) (not Heat16)) Error16)) (or (and (and (and Start17 (not Close17)) (not Heat17)) Error17) (and (and (and (not Start17) Close17) (not Heat17)) (not Error17))))) (or (not (and (and (and Start16 Close16) (not Heat16)) (not Error16))) (and (and (and Start17 Close17) Heat17) (not Error17)))) (or (not (and (and (and Start16 Close16) Heat16) (not Error16))) (and (and (and (not Start17) Close17) Heat17) (not Error17)))))
(assert-soft O_t16)
(assert (not INITIAL16))(define-fun O_t17() Bool(and (and (and (and (and (and (and (or (not INITIAL17) (and (and (and (not Start17) (not Close17)) (not Heat17)) (not Error17))) (or (not (and (and (and (not Start17) (not Close17)) (not Heat17)) (not Error17))) (or (and (and (and Start18 (not Close18)) (not Heat18)) Error18) (and (and (and (not Start18) Close18) (not Heat18)) (not Error18))))) (or (not (and (and (and Start17 (not Close17)) (not Heat17)) Error17)) (and (and (and Start18 Close18) (not Heat18)) Error18))) (or (not (and (and (and (not Start17) Close17) (not Heat17)) (not Error17))) (or (and (and (and (not Start18) (not Close18)) (not Heat18)) (not Error18)) (and (and (and Start18 Close18) (not Heat18)) (not Error18))))) (or (not (and (and (and (not Start17) Close17) Heat17) (not Error17))) (or (or (and (and (and (not Start18) Close18) (not Heat18)) (not Error18)) (and (and (and (not Start18) (not Close18)) (not Heat18)) (not Error18))) (and (and (and (not Start18) Close18) Heat18) (not Error18))))) (or (not (and (and (and Start17 Close17) (not Heat17)) Error17)) (or (and (and (and Start18 (not Close18)) (not Heat18)) Error18) (and (and (and (not Start18) Close18) (not Heat18)) (not Error18))))) (or (not (and (and (and Start17 Close17) (not Heat17)) (not Error17))) (and (and (and Start18 Close18) Heat18) (not Error18)))) (or (not (and (and (and Start17 Close17) Heat17) (not Error17))) (and (and (and (not Start18) Close18) Heat18) (not Error18)))))
(assert-soft O_t17)
(assert (not INITIAL17))(define-fun O_t18() Bool(and (and (and (and (and (and (and (or (not INITIAL18) (and (and (and (not Start18) (not Close18)) (not Heat18)) (not Error18))) (or (not (and (and (and (not Start18) (not Close18)) (not Heat18)) (not Error18))) (or (and (and (and Start19 (not Close19)) (not Heat19)) Error19) (and (and (and (not Start19) Close19) (not Heat19)) (not Error19))))) (or (not (and (and (and Start18 (not Close18)) (not Heat18)) Error18)) (and (and (and Start19 Close19) (not Heat19)) Error19))) (or (not (and (and (and (not Start18) Close18) (not Heat18)) (not Error18))) (or (and (and (and (not Start19) (not Close19)) (not Heat19)) (not Error19)) (and (and (and Start19 Close19) (not Heat19)) (not Error19))))) (or (not (and (and (and (not Start18) Close18) Heat18) (not Error18))) (or (or (and (and (and (not Start19) Close19) (not Heat19)) (not Error19)) (and (and (and (not Start19) (not Close19)) (not Heat19)) (not Error19))) (and (and (and (not Start19) Close19) Heat19) (not Error19))))) (or (not (and (and (and Start18 Close18) (not Heat18)) Error18)) (or (and (and (and Start19 (not Close19)) (not Heat19)) Error19) (and (and (and (not Start19) Close19) (not Heat19)) (not Error19))))) (or (not (and (and (and Start18 Close18) (not Heat18)) (not Error18))) (and (and (and Start19 Close19) Heat19) (not Error19)))) (or (not (and (and (and Start18 Close18) Heat18) (not Error18))) (and (and (and (not Start19) Close19) Heat19) (not Error19)))))
(assert-soft O_t18)
(assert (not INITIAL18))(define-fun O_t19() Bool(and (and (and (and (and (and (and (or (not INITIAL19) (and (and (and (not Start19) (not Close19)) (not Heat19)) (not Error19))) (or (not (and (and (and (not Start19) (not Close19)) (not Heat19)) (not Error19))) (or (and (and (and Start20 (not Close20)) (not Heat20)) Error20) (and (and (and (not Start20) Close20) (not Heat20)) (not Error20))))) (or (not (and (and (and Start19 (not Close19)) (not Heat19)) Error19)) (and (and (and Start20 Close20) (not Heat20)) Error20))) (or (not (and (and (and (not Start19) Close19) (not Heat19)) (not Error19))) (or (and (and (and (not Start20) (not Close20)) (not Heat20)) (not Error20)) (and (and (and Start20 Close20) (not Heat20)) (not Error20))))) (or (not (and (and (and (not Start19) Close19) Heat19) (not Error19))) (or (or (and (and (and (not Start20) Close20) (not Heat20)) (not Error20)) (and (and (and (not Start20) (not Close20)) (not Heat20)) (not Error20))) (and (and (and (not Start20) Close20) Heat20) (not Error20))))) (or (not (and (and (and Start19 Close19) (not Heat19)) Error19)) (or (and (and (and Start20 (not Close20)) (not Heat20)) Error20) (and (and (and (not Start20) Close20) (not Heat20)) (not Error20))))) (or (not (and (and (and Start19 Close19) (not Heat19)) (not Error19))) (and (and (and Start20 Close20) Heat20) (not Error20)))) (or (not (and (and (and Start19 Close19) Heat19) (not Error19))) (and (and (and (not Start20) Close20) Heat20) (not Error20)))))
